
    ["Hautes Ecoles (2022)", "15-24 y.o. (2022)", 2198],
    ["Hautes Ecoles (2022)", "25-44 y.o. (2022)", 28174],
    ["Hautes Ecoles (2022)", "45-64 y.o. (2022)", 10565],
    ["Hautes Ecoles (2022)", "more than 64 y.o. (2022)", 3871],
    ["Professionnelle Supérieure (2022)", "15-24 y.o. (2022)", 236],
    ["Professionnelle Supérieure (2022)", "25-44 y.o. (2022)", 2463],
    ["Professionnelle Supérieure (2022)", "45-64 y.o. (2022)", 2639],
    ["Professionnelle Supérieure (2022)", "more than 64 y.o. (2022)", 1865],
    ["Formation Générale (2022)", "15-24 y.o. (2022)", 3977],
    ["Formation Générale (2022)", "25-44 y.o. (2022)", 4373],
    ["Formation Générale (2022)", "45-64 y.o. (2022)", 3293],
    ["Formation Générale (2022)", "more than 64 y.o. (2022)", 2019],
    ["Formation Professionnelle (2022)", "15-24 y.o. (2022)", 2313],
    ["Formation Professionnelle (2022)", "25-44 y.o. (2022)", 8016],
    ["Formation Professionnelle (2022)", "45-64 y.o. (2022)", 7390],
    ["Formation Professionnelle (2022)", "more than 64 y.o. (2022)", 5956],
    ["Sans formation postobligatoire (2022)", "under 15 (2022)", 20543],
    ["Sans formation postobligatoire (2022)", "15-24 y.o. (2022)", 6557],
    ["Sans formation postobligatoire (2022)", "25-44 y.o. (2022)", 6416],
    ["Sans formation postobligatoire (2022)", "45-64 y.o. (2022)", 9473],
    ["Sans formation postobligatoire (2022)", "more than 64 y.o. (2022)", 5544],
    ["Unknown (2022)", "15-24 y.o. (2022)", 4459],
    ["Unknown (2022)", "25-44 y.o. (2022)", 3788],
    ["Unknown (2022)", "45-64 y.o. (2022)", 1238],
    ["Unknown (2022)", "more than 64 y.o. (2022)", 1442],
    ["under 15 (2022)", "Overall Population (2022)", 20543],
    ["15-24 y.o. (2022)", "Overall Population (2022)", 19741],
    ["25-44 y.o. (2022)", "Overall Population (2022)", 53230],
    ["45-64 y.o. (2022)", "Overall Population (2022)", 34599],
    ["more than 64 y.o. (2022)", "Overall Population (2022)", 20697],
    ["Overall Population (2022)", "Total Waste (2022)", 62249],
    ["Total Waste (2022)", "Incinerable (2022)", 31365],
    ["Total Waste (2022)", "Paper (2022)", 12500],
    ["Total Waste (2022)", "Glass (2022)", 7096],
    ["Total Waste (2022)", "Iron (2022)", 1947],
    ["Total Waste (2022)", "Vegetable (2022)", 9341] // 修正拼写错误
